Iteration,Neuron,Voltage
962,54,-42
962,55,-29
962,56,-63
962,57,-62
962,58,-62
962,59,-62
962,60,152
962,61,-59
962,62,-42
962,63,-42
962,64,-62
962,65,-60
962,66,-62
962,67,-37
962,68,-64
962,69,-42
962,70,-49
962,71,25
962,72,-63
962,73,-63
962,74,-62
962,75,-57
962,76,-62
962,77,-54
962,78,-60
962,79,-49
962,80,-64
962,81,-42
962,82,-30
962,83,-33
962,84,-62
962,85,-63
962,86,-27
962,87,-42
962,88,-42
962,89,-62
962,90,-62
962,91,-60
962,92,-42
962,93,-61
962,94,144
962,95,-63
962,96,-63
962,97,-63
962,98,-63
962,99,-63
963,0,-20
963,1,-61
963,2,-64
963,3,-50
963,4,-46
963,5,-19
963,6,-21
963,7,-61
963,8,-64
963,9,-60
963,10,-46
963,11,-60
963,12,-62
963,13,-60
963,14,-60
963,15,-61
963,16,-60
963,17,-50
963,18,-60
963,19,-33
963,20,3
963,21,43
963,22,-60
963,23,-60
963,24,-32
963,25,-60
963,26,-61
963,27,146
963,28,-62
963,29,-50
963,30,-61
963,31,-61
963,32,-8
963,33,-60
963,34,-61
963,35,-61
963,36,-59
963,37,-60
963,38,-61
963,39,-20
963,40,-50
963,41,-60
963,42,-64
963,43,-16
963,44,-54
963,45,-60
963,46,-61
963,47,-50
963,48,-20
963,49,-45
963,50,-61
963,51,-59
963,52,-50
963,53,-32
963,54,-31
963,55,-35
963,56,-61
963,57,-60
963,58,-61
963,59,-60
963,60,153
963,61,-60
963,62,-31
963,63,-50
963,64,-61
963,65,-61
963,66,-60
963,67,-32
963,68,-63
963,69,-43
963,70,-56
963,71,27
963,72,-61
963,73,-61
963,74,-60
963,75,-59
963,76,-61
963,77,-59
963,78,-60
963,79,-56
963,80,-62
963,81,-50
963,82,-35
963,83,-31
963,84,-62
963,85,-61
963,86,-33
963,87,-50
963,88,-31
963,89,-61
963,90,-60
963,91,-59
963,92,-50
963,93,-60
963,94,145
963,95,-61
963,96,-61
963,97,-61
963,98,-61
963,99,-61
964,0,-17
964,1,-61
964,2,-64
964,3,-52
964,4,-51
964,5,-15
964,6,-14
964,7,-61
964,8,-64
964,9,-54
964,10,-40
964,11,-53
964,12,-61
964,13,-53
964,14,-61
964,15,-54
964,16,-53
964,17,-50
964,18,-59
964,19,-32
964,20,11
964,21,80
964,22,-53
964,23,-55
964,24,-30
964,25,-53
964,26,-61
964,27,147
964,28,-61
964,29,-50
964,30,-54
964,31,-61
964,32,0
964,33,-59
964,34,-61
964,35,-61
964,36,-60
964,37,-53
964,38,-61
964,39,-14
964,40,-50
964,41,-59
964,42,-64
964,43,-7
964,44,-61
964,45,-57
964,46,-54
964,47,-50
964,48,-14
964,49,-53
964,50,-60
964,51,-61
964,52,-50
964,53,-30
964,54,-28
964,55,-38
964,56,-61
964,57,-55
964,58,-61
964,59,-53
964,60,93
964,61,-61
964,62,-28
964,63,-50
964,64,-54
964,65,-60
964,66,-53
964,67,-32
964,68,-63
964,69,-48
964,70,-59
964,71,28
964,72,-61
964,73,-61
964,74,-53
964,75,-61
964,76,-54
964,77,-60
964,78,-61
964,79,-62
964,80,-57
964,81,-50
964,82,-39
964,83,-24
964,84,-61
964,85,-61
964,86,-36
964,87,-50
964,88,-28
964,89,-54
964,90,-53
964,91,-51
964,92,-50
964,93,-59
964,94,146
964,95,-61
964,96,-61
964,97,-61
964,98,-61
964,99,-61
965,0,-14
965,1,-62
965,2,-63
965,3,-51
965,4,-58
965,5,-18
965,6,-15
965,7,-58
965,8,-64
965,9,-44
965,10,-39
965,11,-44
965,12,-61
965,13,-44
965,14,-61
965,15,-45
965,16,-44
965,17,-54
965,18,-58
965,19,-36
965,20,6
965,21,114
965,22,-44
965,23,-50
965,24,-34
965,25,-43
965,26,-57
965,27,147
965,28,-61
965,29,-54
965,30,-45
965,31,-57
965,32,-3
965,33,-58
965,34,-59
965,35,-57
965,36,-58
965,37,-44
965,38,-57
965,39,-16
965,40,-54
965,41,-53
965,42,-64
965,43,-3
965,44,-64
965,45,-54
965,46,-45
965,47,-54
965,48,-16
965,49,-52
965,50,-57
965,51,-62
965,52,-54
965,53,-33
965,54,-24
965,55,-41
965,56,-57
965,57,-50
965,58,-58
965,59,-44
965,60,31
965,61,-62
965,62,-24
965,63,-54
965,64,-45
965,65,-60
965,66,-44
965,67,-30
965,68,-62
965,69,-55
965,70,-60
965,71,16
965,72,-57
965,73,-57
965,74,-45
965,75,-62
965,76,-45
965,77,-61
965,78,-60
965,79,-65
965,80,-53
965,81,-54
965,82,-41
965,83,-24
965,84,-61
965,85,-57
965,86,-40
965,87,-54
965,88,-24
965,89,-45
965,90,-44
965,91,-47
965,92,-54
965,93,-58
965,94,146
965,95,-57
965,96,-57
965,97,-57
965,98,-57
965,99,-57
966,0,-25
966,1,-62
966,2,-62
966,3,-56
966,4,-62
966,5,-23
966,6,-20
966,7,-54
966,8,-64
966,9,-39
966,10,-41
966,11,-38
966,12,-59
966,13,-38
966,14,-61
966,15,-39
966,16,-37
966,17,-59
966,18,-59
966,19,-35
966,20,1
966,21,143
966,22,-38
966,23,-49
966,24,-31
966,25,-37
966,26,-53
966,27,147
966,28,-59
966,29,-59
966,30,-39
966,31,-53
966,32,-7
966,33,-59
966,34,-56
966,35,-53
966,36,-54
966,37,-38
966,38,-53
966,39,-20
966,40,-59
966,41,-52
966,42,-64
966,43,-12
966,44,-64
966,45,-60
966,46,-39
966,47,-59
966,48,-20
966,49,-55
966,50,-53
966,51,-62
966,52,-59
966,53,-31
966,54,-21
966,55,-40
966,56,-53
966,57,-49
966,58,-56
966,59,-38
966,60,-8
966,61,-61
966,62,-21
966,63,-59
966,64,-39
966,65,-58
966,66,-38
966,67,-29
966,68,-61
966,69,-59
966,70,-61
966,71,8
966,72,-53
966,73,-54
966,74,-38
966,75,-63
966,76,-39
966,77,-62
966,78,-60
966,79,-65
966,80,-51
966,81,-59
966,82,-40
966,83,-28
966,84,-59
966,85,-53
966,86,-40
966,87,-59
966,88,-21
966,89,-39
966,90,-39
966,91,-44
966,92,-59
966,93,-59
966,94,146
966,95,-54
966,96,-53
966,97,-53
966,98,-54
966,99,-53
967,0,-31
967,1,-60
967,2,-60
967,3,-57
967,4,-63
967,5,-23
967,6,-20
967,7,-54
967,8,-64
967,9,-37
967,10,-41
967,11,-36
967,12,-59
967,13,-37
967,14,-62
967,15,-37
967,16,-36
967,17,-62
967,18,-59
967,19,-32
967,20,-8
967,21,144
967,22,-37
967,23,-47
967,24,-28
967,25,-36
967,26,-52
967,27,148
967,28,-57
967,29,-62
967,30,-37
967,31,-52
967,32,-14
967,33,-59
967,34,-56
967,35,-52
967,36,-49
967,37,-36
967,38,-52
967,39,-21
967,40,-62
967,41,-56
967,42,-64
967,43,-12
967,44,-64
967,45,-62
967,46,-38
967,47,-62
967,48,-21
967,49,-54
967,50,-51
967,51,-63
967,52,-62
967,53,-26
967,54,-27
967,55,-42
967,56,-52
967,57,-47
967,58,-56
967,59,-37
967,60,-27
967,61,-59
967,62,-27
967,63,-62
967,64,-38
967,65,-59
967,66,-37
967,67,-34
967,68,-61
967,69,-57
967,70,-61
967,71,-4
967,72,-52
967,73,-53
967,74,-37
967,75,-63
967,76,-38
967,77,-62
967,78,-61
967,79,-65
967,80,-47
967,81,-62
967,82,-42
967,83,-36
967,84,-55
967,85,-52
967,86,-41
967,87,-62
967,88,-27
967,89,-37
967,90,-37
967,91,-43
967,92,-62
967,93,-59
967,94,147
967,95,-53
967,96,-52
967,97,-52
967,98,-53
967,99,-51
968,0,-31
968,1,-57
968,2,-60
968,3,-58
968,4,-63
968,5,-30
968,6,-29
968,7,-56
968,8,-63
968,9,-43
968,10,-41
968,11,-42
968,12,-54
968,13,-43
968,14,-60
968,15,-43
968,16,-42
968,17,-61
968,18,-54
968,19,-31
968,20,-12
968,21,144
968,22,-43
968,23,-55
968,24,-25
968,25,-42
968,26,-54
968,27,148
968,28,-54
968,29,-61
968,30,-43
968,31,-54
968,32,-20
968,33,-54
968,34,-59
968,35,-53
968,36,-44
968,37,-42
968,38,-53
968,39,-30
968,40,-61
968,41,-59
968,42,-64
968,43,-20
968,44,-64
968,45,-63
968,46,-43
968,47,-61
968,48,-30
968,49,-47
968,50,-53
968,51,-64
968,52,-61
968,53,-23
968,54,-37
968,55,-46
968,56,-54
968,57,-55
968,58,-59
968,59,-43
968,60,-39
968,61,-59
968,62,-37
968,63,-61
968,64,-43
968,65,-55
968,66,-43
968,67,-41
968,68,-59
968,69,-55
968,70,-62
968,71,-2
968,72,-53
968,73,-56
968,74,-43
968,75,-63
968,76,-43
968,77,-63
968,78,-63
968,79,-65
968,80,-50
968,81,-61
968,82,-46
968,83,-36
968,84,-52
968,85,-54
968,86,-44
968,87,-61
968,88,-37
968,89,-43
968,90,-43
968,91,-41
968,92,-61
968,93,-54
968,94,147
968,95,-56
968,96,-54
968,97,-54
968,98,-55
968,99,-53
969,0,-30
969,1,-52
969,2,-59
969,3,-59
969,4,-62
969,5,-27
969,6,-28
969,7,-58
969,8,-61
969,9,-48
969,10,-39
969,11,-48
969,12,-51
969,13,-48
969,14,-58
969,15,-48
969,16,-48
969,17,-57
969,18,-49
969,19,-30
969,20,-19
969,21,144
969,22,-48
969,23,-58
969,24,-24
969,25,-47
969,26,-55
969,27,148
969,28,-48
969,29,-57
969,30,-48
969,31,-56
969,32,-28
969,33,-49
969,34,-60
969,35,-55
969,36,-41
969,37,-48
969,38,-55
969,39,-28
969,40,-57
969,41,-61
969,42,-62
969,43,-26
969,44,-64
969,45,-62
969,46,-48
969,47,-57
969,48,-28
969,49,-41
969,50,-55
969,51,-64
969,52,-57
969,53,-23
969,54,-37
969,55,-45
969,56,-56
969,57,-58
969,58,-60
969,59,-48
969,60,-46
969,61,-60
969,62,-37
969,63,-57
969,64,-48
969,65,-54
969,66,-48
969,67,-42
969,68,-52
969,69,-59
969,70,-62
969,71,-6
969,72,-55
969,73,-58
969,74,-48
969,75,-61
969,76,-48
969,77,-63
969,78,-64
969,79,-65
969,80,-54
969,81,-57
969,82,-46
969,83,-42
969,84,-47
969,85,-56
969,86,-43
969,87,-57
969,88,-37
969,89,-48
969,90,-48
969,91,-41
969,92,-57
969,93,-49
969,94,147
969,95,-57
969,96,-56
969,97,-56
969,98,-57
969,99,-54
970,0,-33
970,1,-46
970,2,-55
970,3,-58
970,4,-59
970,5,-26
970,6,-27
970,7,-57
970,8,-60
970,9,-50
970,10,-44
970,11,-50
970,12,-51
970,13,-50
970,14,-58
970,15,-50
970,16,-50
970,17,-53
970,18,-47
970,19,-38
970,20,-21
970,21,144
970,22,-50
970,23,-60
970,24,-31
970,25,-50
970,26,-54
970,27,149
970,28,-46
970,29,-53
970,30,-50
970,31,-55
970,32,-28
970,33,-47
970,34,-59
970,35,-55
970,36,-36
970,37,-50
970,38,-54
970,39,-27
970,40,-53
970,41,-63
970,42,-60
970,43,-30
970,44,-64
970,45,-60
970,46,-50
970,47,-53
970,48,-27
970,49,-41
970,50,-54
970,51,-64
970,52,-53
970,53,-30
970,54,-47
970,55,-53
970,56,-55
970,57,-60
970,58,-59
970,59,-50
970,60,-52
970,61,-58
970,62,-47
970,63,-53
970,64,-50
970,65,-55
970,66,-50
970,67,-51
970,68,-47
970,69,-60
970,70,-61
970,71,-8
970,72,-54
970,73,-57
970,74,-50
970,75,-55
970,76,-50
970,77,-63
970,78,-64
970,79,-65
970,80,-50
970,81,-53
970,82,-54
970,83,-42
970,84,-44
970,85,-55
970,86,-51
970,87,-53
970,88,-47
970,89,-50
970,90,-51
970,91,-44
970,92,-53
970,93,-47
970,94,148
970,95,-57
970,96,-55
970,97,-55
970,98,-56
970,99,-53
971,0,-29
971,1,-47
971,2,-52
971,3,-59
971,4,-52
971,5,-32
971,6,-33
971,7,-57
971,8,-52
971,9,-53
971,10,-37
971,11,-53
971,12,-57
971,13,-53
971,14,-58
971,15,-53
971,16,-53
971,17,-43
971,18,-48
971,19,-35
971,20,-26
971,21,144
971,22,-53
971,23,-63
971,24,-28
971,25,-53
971,26,-55
971,27,134
971,28,-48
971,29,-43
971,30,-53
971,31,-55
971,32,-31
971,33,-48
971,34,-59
971,35,-55
971,36,-41
971,37,-53
971,38,-55
971,39,-33
971,40,-43
971,41,-64
971,42,-52
971,43,-33
971,44,-64
971,45,-54
971,46,-53
971,47,-43
971,48,-33
971,49,-31
971,50,-54
971,51,-64
971,52,-43
971,53,-26
971,54,-49
971,55,-52
971,56,-55
971,57,-63
971,58,-59
971,59,-53
971,60,-52
971,61,-50
971,62,-49
971,63,-43
971,64,-53
971,65,-59
971,66,-53
971,67,-51
971,68,-35
971,69,-62
971,70,-63
971,71,-14
971,72,-54
971,73,-57
971,74,-53
971,75,-42
971,76,-53
971,77,-64
971,78,-64
971,79,-65
971,80,-40
971,81,-43
971,82,-53
971,83,-42
971,84,-47
971,85,-55
971,86,-49
971,87,-43
971,88,-49
971,89,-53
971,90,-53
971,91,-39
971,92,-43
971,93,-48
971,94,148
971,95,-56
971,96,-55
971,97,-55
971,98,-56
971,99,-54
972,0,-22
972,1,-48
972,2,-49
972,3,-60
972,4,-40
972,5,-42
972,6,-42
972,7,-60
972,8,-42
972,9,-57
972,10,-31
972,11,-57
972,12,-62
972,13,-56
972,14,-58
972,15,-56
972,16,-57
972,17,-33
972,18,-45
972,19,-33
972,20,-20
972,21,145
972,22,-56
972,23,-64
972,24,-28
972,25,-57
972,26,-58
972,27,68
972,28,-51
972,29,-33
972,30,-56
972,31,-59
972,32,-24
972,33,-45
972,34,-62
972,35,-58
972,36,-46
972,37,-57
972,38,-58
972,39,-42
972,40,-33
972,41,-64
972,42,-42
972,43,-36
972,44,-63
972,45,-45
972,46,-56
972,47,-33
972,48,-42
972,49,-21
972,50,-58
972,51,-64
972,52,-33
972,53,-27
972,54,-42
972,55,-44
972,56,-58
972,57,-64
972,58,-61
972,59,-56
972,60,-52
972,61,-46
972,62,-42
972,63,-33
972,64,-56
972,65,-62
972,66,-57
972,67,-43
972,68,-26
972,69,-63
972,70,-63
972,71,-8
972,72,-58
972,73,-60
972,74,-56
972,75,-27
972,76,-56
972,77,-64
972,78,-63
972,79,-63
972,80,-40
972,81,-33
972,82,-45
972,83,-44
972,84,-52
972,85,-58
972,86,-43
972,87,-33
972,88,-42
972,89,-56
972,90,-56
972,91,-42
972,92,-33
972,93,-45
972,94,138
972,95,-60
972,96,-59
972,97,-58
972,98,-59
972,99,-57
973,0,-11
973,1,-53
973,2,-43
973,3,-60
973,4,-37
973,5,-52
973,6,-50
973,7,-63
973,8,-35
973,9,-50
973,10,-24
973,11,-50
973,12,-64
973,13,-50
973,14,-57
973,15,-50
973,16,-50
973,17,-28
973,18,-43
973,19,-39
973,20,-22
973,21,145
973,22,-50
973,23,-64
973,24,-37
973,25,-51
973,26,-63
973,27,18
973,28,-49
973,29,-28
973,30,-50
973,31,-63
973,32,-26
973,33,-43
973,34,-63
973,35,-63
973,36,-52
973,37,-50
973,38,-63
973,39,-51
973,40,-28
973,41,-64
973,42,-34
973,43,-36
973,44,-59
973,45,-36
973,46,-50
973,47,-28
973,48,-51
973,49,-15
973,50,-63
973,51,-63
973,52,-28
973,53,-36
973,54,-37
973,55,-41
973,56,-63
973,57,-64
973,58,-63
973,59,-50
973,60,-54
973,61,-42
973,62,-37
973,63,-28
973,64,-51
973,65,-64
973,66,-50
973,67,-37
973,68,-22
973,69,-64
973,70,-63
973,71,-10
973,72,-63
973,73,-63
973,74,-50
973,75,-24
973,76,-50
973,77,-63
973,78,-63
973,79,-60
973,80,-40
973,81,-28
973,82,-41
973,83,-49
973,84,-51
973,85,-63
973,86,-42
973,87,-28
973,88,-37
973,89,-50
973,90,-50
973,91,-43
973,92,-28
973,93,-43
973,94,71
973,95,-63
973,96,-63
973,97,-63
973,98,-63
973,99,-62
974,0,-8
974,1,-57
974,2,-38
974,3,-57
974,4,-30
974,5,-57
974,6,-55
974,7,-64
974,8,-27
974,9,-44
974,10,-22
974,11,-44
974,12,-64
974,13,-44
974,14,-58
974,15,-44
974,16,-44
974,17,-29
974,18,-37
974,19,-45
974,20,-21
974,21,145
974,22,-44
974,23,-64
974,24,-44
974,25,-44
974,26,-64
974,27,-13
974,28,-49
974,29,-29
974,30,-44
974,31,-64
974,32,-25
974,33,-37
974,34,-64
974,35,-64
974,36,-57
974,37,-44
974,38,-64
974,39,-56
974,40,-29
974,41,-62
974,42,-26
974,43,-40
974,44,-55
974,45,-32
974,46,-44
974,47,-29
974,48,-56
974,49,-11
974,50,-64
974,51,-61
974,52,-29
974,53,-43
974,54,-35
974,55,-42
974,56,-64
974,57,-64
974,58,-64
974,59,-44
974,60,-54
974,61,-35
974,62,-35
974,63,-29
974,64,-44
974,65,-64
974,66,-44
974,67,-35
974,68,-18
974,69,-64
974,70,-63
974,71,-10
974,72,-64
974,73,-64
974,74,-44
974,75,-16
974,76,-44
974,77,-62
974,78,-61
974,79,-55
974,80,-39
974,81,-29
974,82,-41
974,83,-53
974,84,-51
974,85,-64
974,86,-43
974,87,-29
974,88,-35
974,89,-43
974,90,-44
974,91,-43
974,92,-29
974,93,-37
974,94,28
974,95,-64
974,96,-64
974,97,-64
974,98,-64
974,99,-64
975,0,-5
975,1,-61
975,2,-36
975,3,-58
975,4,-26
975,5,-63
975,6,-63
975,7,-57
975,8,-22
975,9,-40
975,10,-20
975,11,-40
975,12,-64
975,13,-40
975,14,-59
975,15,-39
975,16,-39
975,17,-27
975,18,-17
975,19,-44
975,20,-20
975,21,145
975,22,-40
975,23,-59
975,24,-44
975,25,-40
975,26,-58
975,27,-35
975,28,-49
975,29,-27
975,30,-39
975,31,-58
975,32,-23
975,33,-17
975,34,-56
975,35,-59
975,36,-63
975,37,-40
975,38,-59
975,39,-63
975,40,-27
975,41,-61
975,42,-20
975,43,-40
975,44,-52
975,45,-23
975,46,-39
975,47,-27
975,48,-63
975,49,-18
975,50,-59
975,51,-49
975,52,-27
975,53,-44
975,54,-30
975,55,-34
975,56,-58
975,57,-59
975,58,-56
975,59,-39
975,60,-50
975,61,-37
975,62,-30
975,63,-27
975,64,-40
975,65,-63
975,66,-40
975,67,-28
975,68,-12
975,69,-64
975,70,-63
975,71,-10
975,72,-59
975,73,-58
975,74,-40
975,75,-8
975,76,-39
975,77,-62
975,78,-60
975,79,-47
975,80,-33
975,81,-27
975,82,-34
975,83,-55
975,84,-53
975,85,-58
975,86,-38
975,87,-27
975,88,-30
975,89,-39
975,90,-39
975,91,-47
975,92,-27
975,93,-17
975,94,-4
975,95,-58
975,96,-58
975,97,-58
975,98,-58
975,99,-59
976,0,-6
976,1,-60
976,2,-40
976,3,-62
976,4,-26
976,5,-63
976,6,-64
976,7,-45
976,8,-20
976,9,-38
976,10,-34
976,11,-38
976,12,-62
976,13,-38
976,14,-57
976,15,-37
976,16,-38
976,17,-33
976,18,2
976,19,-51
976,20,-16
976,21,145
976,22,-38
976,23,-51
976,24,-52
976,25,-38
976,26,-47
976,27,-51
976,28,-53
976,29,-33
976,30,-37
976,31,-46
976,32,-22
976,33,2
976,34,-44
976,35,-47
976,36,-64
976,37,-38
976,38,-47
976,39,-64
976,40,-33
976,41,-60
976,42,-17
976,43,-35
976,44,-49
976,45,-13
976,46,-37
976,47,-33
976,48,-64
976,49,-29
976,50,-47
976,51,-38
976,52,-33
976,53,-53
976,54,-38
976,55,-42
976,56,-47
976,57,-51
976,58,-44
976,59,-37
976,60,-44
976,61,-47
976,62,-38
976,63,-33
976,64,-38
976,65,-62
976,66,-38
976,67,-37
976,68,-16
976,69,-64
976,70,-62
976,71,-4
976,72,-47
976,73,-46
976,74,-38
976,75,-11
976,76,-37
976,77,-62
976,78,-61
976,79,-40
976,80,-35
976,81,-33
976,82,-41
976,83,-53
976,84,-56
976,85,-46
976,86,-45
976,87,-33
976,88,-38
976,89,-37
976,90,-38
976,91,-50
976,92,-33
976,93,2
976,94,-29
976,95,-46
976,96,-46
976,97,-47
976,98,-46
976,99,-47
977,0,-14
977,1,-60
977,2,-45
977,3,-62
977,4,-25
977,5,-62
977,6,-63
977,7,-34
977,8,-23
977,9,-37
977,10,-35
977,11,-37
977,12,-58
977,13,-37
977,14,-56
977,15,-37
977,16,-37
977,17,-41
977,18,16
977,19,-56
977,20,-14
977,21,146
977,22,-37
977,23,-43
977,24,-58
977,25,-37
977,26,-35
977,27,-55
977,28,-56
977,29,-41
977,30,-37
977,31,-35
977,32,-21
977,33,16
977,34,-33
977,35,-35
977,36,-64
977,37,-37
977,38,-35
977,39,-63
977,40,-41
977,41,-57
977,42,-20
977,43,-31
977,44,-49
977,45,3
977,46,-37
977,47,-41
977,48,-63
977,49,-46
977,50,-36
977,51,-31
977,52,-41
977,53,-58
977,54,-44
977,55,-46
977,56,-35
977,57,-43
977,58,-33
977,59,-37
977,60,-34
977,61,-48
977,62,-44
977,63,-41
977,64,-37
977,65,-57
977,66,-37
977,67,-42
977,68,-17
977,69,-60
977,70,-61
977,71,-3
977,72,-36
977,73,-34
977,74,-37
977,75,-10
977,76,-37
977,77,-60
977,78,-56
977,79,-38
977,80,-34
977,81,-41
977,82,-45
977,83,-51
977,84,-59
977,85,-35
977,86,-49
977,87,-41
977,88,-44
977,89,-37
977,90,-37
977,91,-51
977,92,-41
977,93,16
977,94,-41
977,95,-34
977,96,-35
977,97,-35
977,98,-35
977,99,-36
978,0,-23
978,1,-60
978,2,-46
978,3,-62
978,4,-26
978,5,-61
978,6,-62
978,7,-23
978,8,-24
978,9,-28
978,10,-38
978,11,-29
978,12,-54
978,13,-29
978,14,-57
978,15,-28
978,16,-28
978,17,-50
978,18,14
978,19,-59
978,20,-18
978,21,147
978,22,-29
978,23,-32
978,24,-61
978,25,-28
978,26,-24
978,27,-55
978,28,-60
978,29,-50
978,30,-29
978,31,-24
978,32,-23
978,33,14
978,34,-23
978,35,-24
978,36,-64
978,37,-29
978,38,-24
978,39,-62
978,40,-50
978,41,-58
978,42,-21
978,43,-32
978,44,-49
978,45,20
978,46,-29
978,47,-50
978,48,-62
978,49,-54
978,50,-24
978,51,-25
978,52,-50
978,53,-61
978,54,-52
978,55,-53
978,56,-24
978,57,-32
978,58,-23
978,59,-29
978,60,-22
978,61,-49
978,62,-52
978,63,-50
978,64,-29
978,65,-52
978,66,-29
978,67,-52
978,68,-15
978,69,-50
978,70,-53
978,71,-11
978,72,-24
978,73,-23
978,74,-29
978,75,-10
978,76,-29
978,77,-52
978,78,-51
978,79,-36
978,80,-38
978,81,-50
978,82,-53
978,83,-48
978,84,-62
978,85,-24
978,86,-55
978,87,-50
978,88,-52
978,89,-29
978,90,-29
978,91,-50
978,92,-50
978,93,14
978,94,-44
978,95,-23
978,96,-24
978,97,-24
978,98,-23
978,99,-25
979,0,-32
979,1,-56
979,2,-48
979,3,-62
979,4,-24
979,5,-52
979,6,-56
979,7,-13
979,8,-26
979,9,-19
979,10,-39
979,11,-19
979,12,-44
979,13,-20
979,14,-57
979,15,-20
979,16,-19
979,17,-53
979,18,19
979,19,-62
979,20,-28
979,21,147
979,22,-19
979,23,-28
979,24,-62
979,25,-19
979,26,-14
979,27,-53
979,28,-62
979,29,-53
979,30,-20
979,31,-14
979,32,-31
979,33,19
979,34,-15
979,35,-14
979,36,-64
979,37,-19
979,38,-14
979,39,-55
979,40,-53
979,41,-58
979,42,-23
979,43,-28
979,44,-52
979,45,52
979,46,-20
979,47,-53
979,48,-55
979,49,-59
979,50,-14
979,51,-24
979,52,-53
979,53,-62
979,54,-56
979,55,-59
979,56,-14
979,57,-28
979,58,-14
979,59,-20
979,60,-10
979,61,-50
979,62,-56
979,63,-53
979,64,-20
979,65,-43
979,66,-20
979,67,-58
979,68,-9
979,69,-38
979,70,-45
979,71,-24
979,72,-14
979,73,-14
979,74,-19
979,75,-5
979,76,-20
979,77,-44
979,78,-45
979,79,-39
979,80,-41
979,81,-53
979,82,-59
979,83,-43
979,84,-63
979,85,-14
979,86,-60
979,87,-53
979,88,-56
979,89,-20
979,90,-20
979,91,-50
979,92,-53
979,93,19
979,94,-46
979,95,-14
979,96,-14
979,97,-14
979,98,-14
979,99,-14
980,0,-40
980,1,-56
980,2,-49
980,3,-62
980,4,-27
980,5,-50
980,6,-54
980,7,-11
980,8,-37
980,9,-14
980,10,-32
980,11,-14
980,12,-38
980,13,-14
980,14,-58
980,15,-14
980,16,-13
980,17,-51
980,18,11
980,19,-64
980,20,-26
980,21,146
980,22,-14
980,23,-34
980,24,-64
980,25,-14
980,26,-12
980,27,-50
980,28,-59
980,29,-51
980,30,-15
980,31,-12
980,32,-27
980,33,11
980,34,-13
980,35,-12
980,36,-64
980,37,-14
980,38,-12
980,39,-53
980,40,-51
980,41,-57
980,42,-35
980,43,-31
980,44,-56
980,45,81
980,46,-14
980,47,-51
980,48,-53
980,49,-55
980,50,-12
980,51,-24
980,52,-51
980,53,-64
980,54,-60
980,55,-64
980,56,-12
980,57,-34
980,58,-13
980,59,-14
980,60,-5
980,61,-52
980,62,-60
980,63,-51
980,64,-15
980,65,-38
980,66,-15
980,67,-64
980,68,-14
980,69,-32
980,70,-36
980,71,-23
980,72,-12
980,73,-12
980,74,-14
980,75,-10
980,76,-15
980,77,-35
980,78,-38
980,79,-42
980,80,-41
980,81,-51
980,82,-64
980,83,-38
980,84,-60
980,85,-12
980,86,-64
980,87,-51
980,88,-60
980,89,-15
980,90,-14
980,91,-55
980,92,-51
980,93,11
980,94,-48
980,95,-12
980,96,-12
980,97,-12
980,98,-12
980,99,-12
981,0,-47
981,1,-58
981,2,-44
981,3,-62
981,4,-30
981,5,-46
981,6,-51
981,7,-20
981,8,-37
981,9,-11
981,10,-21
981,11,-10
981,12,-37
981,13,-11
981,14,-57
981,15,-11
981,16,-10
981,17,-41
981,18,1
981,19,-64
981,20,-27
981,21,147
981,22,-11
981,23,-41
981,24,-64
981,25,-10
981,26,-20
981,27,-44
981,28,-56
981,29,-41
981,30,-11
981,31,-20
981,32,-27
981,33,1
981,34,-23
981,35,-20
981,36,-62
981,37,-10
981,38,-20
981,39,-50
981,40,-41
981,41,-54
981,42,-36
981,43,-37
981,44,-59
981,45,111
981,46,-11
981,47,-41
981,48,-50
981,49,-55
981,50,-20
981,51,-36
981,52,-41
981,53,-64
981,54,-56
981,55,-64
981,56,-20
981,57,-41
981,58,-22
981,59,-11
981,60,-2
981,61,-54
981,62,-56
981,63,-41
981,64,-11
981,65,-36
981,66,-11
981,67,-63
981,68,-18
981,69,-25
981,70,-24
981,71,-27
981,72,-19
981,73,-20
981,74,-11
981,75,-16
981,76,-11
981,77,-23
981,78,-29
981,79,-52
981,80,-37
981,81,-41
981,82,-64
981,83,-36
981,84,-56
981,85,-20
981,86,-64
981,87,-41
981,88,-56
981,89,-11
981,90,-11
981,91,-59
981,92,-41
981,93,1
981,94,-44
981,95,-21
981,96,-20
981,97,-20
981,98,-20
981,99,-20
982,0,-53
982,1,-59
982,2,-41
982,3,-59
982,4,-32
982,5,-41
982,6,-45
982,7,-32
982,8,-36
982,9,-7
982,10,-28
982,11,-7
982,12,-40
982,13,-7
982,14,-55
982,15,-7
982,16,-7
982,17,-27
982,18,-12
982,19,-64
982,20,-27
982,21,148
982,22,-7
982,23,-47
982,24,-64
982,25,-7
982,26,-31
982,27,-48
982,28,-52
982,29,-27
982,30,-8
982,31,-32
982,32,-28
982,33,-12
982,34,-34
982,35,-31
982,36,-56
982,37,-7
982,38,-31
982,39,-44
982,40,-27
982,41,-50
982,42,-35
982,43,-43
982,44,-57
982,45,141
982,46,-7
982,47,-27
982,48,-44
982,49,-55
982,50,-31
982,51,-45
982,52,-27
982,53,-64
982,54,-51
982,55,-63
982,56,-32
982,57,-47
982,58,-34
982,59,-7
982,60,-15
982,61,-52
982,62,-51
