time,longitude,latitude,speed
1533383539,-122.23969393954854,37.490623232562704,5.752808988764046
1533383541,-122.23977090919395,37.49053984884406,5.752808988764046
1533383543,-122.23978,37.49053,6.3375
1533383545,-122.23978758017023,37.49041629750165,6.3375
1533383547,-122.23979,37.49038,6.3375
1533383549,-122.23969419871277,37.49029522802125,6.3375
1533383551,-122.23959839753422,37.4902104560425,6.3375
1533383553,-122.23950259646436,37.49012568406374,6.3375
1533383555,-122.23940679550327,37.49004091208498,6.3375
1533383557,-122.23931099465084,37.48995614010622,6.3375
1533383559,-122.23921519390724,37.48987136812747,6.3375
1533383561,-122.23911939327229,37.48978659614872,6.3375
1533383563,-122.23902359274608,37.48970182416997,6.3375
1533383565,-122.23892779232858,37.48961705219122,6.3375
1533383567,-122.23883199201981,37.48953228021247,6.3375
1533383569,-122.23873619181973,37.48944750823371,6.3375
1533383571,-122.23864039172838,37.48936273625496,6.3375
1533383573,-122.23854459174578,37.489277964276205,6.3375
1533383575,-122.23844879187185,37.489193192297456,6.3375
1533383577,-122.2384,37.48915,6.3375
1533383579,-122.23830608450204,37.489063910831455,6.3375
1533383581,-122.23828,37.48904,6.3375
1533383583,-122.23818538399792,37.488954395211366,6.3375
1533383585,-122.23809076810427,37.48886879042274,6.3375
1533383587,-122.23807,37.488850000000006,6.3375
1533383589,-122.23797251760412,37.48876644477346,6.3375
1533383591,-122.23787503531729,37.48868288954692,6.3375
1533383593,-122.2377775531395,37.488599334320384,6.3375
1533383595,-122.23768007107071,37.48851577909383,6.3375
1533383597,-122.23758258911094,37.488432223867285,6.3375
1533383599,-122.23748510726023,37.48834866864074,6.3375
1533383601,-122.23738762551851,37.48826511341419,6.3375
1533383603,-122.23729014388584,37.48818155818765,6.3375
1533383605,-122.23719266236223,37.4880980029611,6.3375
1533383607,-122.23716,37.48807,6.3375
1533383609,-122.23706240300623,37.4879865297924,6.3375
1533383611,-122.23696480612159,37.487903059584816,6.3375
1533383613,-122.23686720934595,37.48781958937722,6.3375
1533383615,-122.23676961267937,37.48773611916962,6.3375
1533383617,-122.23667201612189,37.487652648962026,6.3375
1533383619,-122.2365744196734,37.48756917875443,6.3375
1533383621,-122.236476823334,37.48748570854684,6.3375
1533383623,-122.2364,37.48742,6.3375
1533383625,-122.23630198707895,37.48733683783643,6.3375
1533383627,-122.23620397426694,37.48725367567287,6.3375
1533383629,-122.23610596156408,37.487170513509305,6.3375
1533383631,-122.23607,37.48714,5.0
1533383633,-122.23615141642703,37.48707758095429,5.0
1533383635,-122.23623283278609,37.48701516190858,5.0
1533383637,-122.23631424907705,37.48695274286287,5.0
1533383639,-122.23637,37.486909999999995,5.0
1533383641,-122.2364517141258,37.486847826578455,5.0
1533383643,-122.23653342818358,37.48678565315692,5.0
1533383645,-122.2366151421733,37.486723479735375,5.0
1533383647,-122.23669685609508,37.48666130631384,5.0
1533383649,-122.23677856994884,37.4865991328923,5.0
1533383651,-122.23683,37.48656,5.0
1533383653,-122.23690924712808,37.48649584769756,5.0
1533383655,-122.2369884941881,37.48643169539512,5.0
1533383657,-122.23704,37.48639,5.0
1533383659,-122.23711806782323,37.486324943778,5.0
1533383661,-122.23719613557849,37.486259887556,5.0
1533383663,-122.23727420326573,37.486194831334,5.0
1533383665,-122.23735227088495,37.48612977511201,5.0
1533383667,-122.2374,37.48609,2.8936170212765964
1533383669,-122.23744869410132,37.48605521851053,2.8936170212765964
1533383671,-122.23747000000002,37.48604,2.8936170212765964
1533383673,-122.23742386201036,37.48600308961057,2.8936170212765964
1533383675,-122.23742,37.486,2.8936170212765964
1533383677,-122.23738386301682,37.48595663563192,2.8936170212765964
1533383679,-122.23737,37.48594000000001,2.8936170212765964
1533383681,-122.23734943343356,37.48589064028964,2.8936170212765964
1533383683,-122.23732886688072,37.48584128057928,2.8936170212765964
1533383685,-122.23732,37.48582,2.8936170212765964
1533383687,-122.23730213645563,37.485769982138464,2.8936170212765964
1533383689,-122.23728427292326,37.4857199642769,2.8936170212765964
1533383691,-122.23727,37.48568,2.8936170212765964
1533383693,-122.23725599026682,37.48562921488353,2.8936170212765964
1533383695,-122.2372419805431,37.485578429767045,2.8936170212765964
1533383697,-122.23722797082894,37.48552764465057,2.8936170212765964
1533383699,-122.23721396112428,37.48547685953409,2.8936170212765964
1533383701,-122.23719995142916,37.48542607441762,2.8936170212765964
1533383703,-122.23719,37.48539,2.8936170212765964
1533383705,-122.23715769429195,37.485344772075315,2.8936170212765964
1533383707,-122.23712538860345,37.48529954415061,2.8936170212765964
1533383709,-122.23709308293449,37.48525431622594,2.8936170212765964
1533383711,-122.23709,37.48525,2.8936170212765964
1533383713,-122.23704927587063,37.48520927591312,2.8936170212765964
1533383715,-122.2370085517635,37.48516855182625,2.8936170212765964
1533383717,-122.23698999999999,37.48515,2.8936170212765964
1533383719,-122.2369522373226,37.485107517021696,2.8936170212765964
1533383721,-122.2369144746667,37.48506503404338,2.8936170212765964
1533383723,-122.23691,37.48506,2.8936170212765964
1533383725,-122.23686927593708,37.48501927593653,2.8936170212765964
